# ------------------------------------------------------------------ #
#  Main Script for Cu-GOS Scintillator pencil beam simulation
#  XCITE Tango2
#
#  Run -> topas Ge_CuGOS.txt
#
#  File Structure
#  -- > Ma_CuGOS.txt (Contains optical materials)
#
#  Output
#  -- > PhotodiodeReadout.phsp (Contains optical photons hitting AMFPI)
#
#  CHANGE == parameter that you might want to change 
# ------------------------------------------------------------------ #

dc:Ge/Plastic_Housing/HLX               = .050176 m
dc:Ge/Plastic_Housing/HLY               = .2007 m
dc:Ge/Plastic_Housing/HLZ               = 0.8 mm
sc:Ge/Plastic_Housing/Material          = "Epoxy"
dc:Ge/Plastic_Housing/RotX              = 0. deg
dc:Ge/Plastic_Housing/RotY              = 0. deg
dc:Ge/Plastic_Housing/RotZ              = 0. deg
dc:Ge/Plastic_Housing/TransX            = 0. mm
dc:Ge/Plastic_Housing/TransY            = 0. mm
dc:Ge/Plastic_Housing/TransZ                      = -0.5 m
sc:Ge/Plastic_Housing/Color             = "silver"
s:Ge/Plastic_Housing/Type               = "TsBox"
sc:Ge/Plastic_Housing/DrawingStyle      = "Solid"
s:Ge/Plastic_Housing/Parent             = "World"

dc:Ge/PCB_Board/HLX                     = Ge/Plastic_Housing/HLX mm
dc:Ge/PCB_Board/HLY                     = Ge/Plastic_Housing/HLY mm
dc:Ge/PCB_Board/HLZ                     = 0.25 mm
sc:Ge/PCB_Board/Material                = "PCB_Board"
d:Ge/PCB_Board/TransZ1                  = Ge/Plastic_Housing/TransZ - Ge/Plastic_Housing/HLZ mm
d:Ge/PCB_Board/TransZ2                  = Ge/PCB_Board/TransZ1 - 8 mm
dc:Ge/PCB_Board/TransZ                  = Ge/PCB_Board/TransZ2 - Ge/PCB_Board/HLZ mm
s:Ge/PCB_Board/Type                     = "TsBox"
sc:Ge/PCB_Board/DrawingStyle            = "Solid"
s:Ge/PCB_Board/Parent                   = "World"

dc:Ge/Rohacell_Foam/HLX                 = Ge/Plastic_Housing/HLX mm
dc:Ge/Rohacell_Foam/HLY                 = Ge/Plastic_Housing/HLY mm
dc:Ge/Rohacell_Foam/HLZ                 = 4 mm
sc:Ge/Rohacell_Foam/Material            = "Rohacell"
d:Ge/Rohacell_Foam/TransZ1              = Ge/PCB_Board/TransZ - Ge/PCB_Board/HLZ mm
dc:Ge/Rohacell_Foam/TransZ              = Ge/Rohacell_Foam/TransZ1 - Ge/Rohacell_Foam/HLZ mm
s:Ge/Rohacell_Foam/Type                 = "TsBox"
sc:Ge/Rohacell_Foam/DrawingStyle        = "Solid"
s:Ge/Rohacell_Foam/Parent               = "World"

dc:Ge/PCB_Board_2/HLX                   = Ge/Plastic_Housing/HLX mm
dc:Ge/PCB_Board_2/HLY                   = Ge/Plastic_Housing/HLY mm
dc:Ge/PCB_Board_2/HLZ                   = 0.25 mm
sc:Ge/PCB_Board_2/Material              = "PCB_Board"
d:Ge/PCB_Board_2/TransZ1                = Ge/Rohacell_Foam/TransZ - Ge/Rohacell_Foam/HLZ mm
dc:Ge/PCB_Board_2/TransZ                = Ge/PCB_Board_2/TransZ1 - Ge/PCB_Board_2/HLZ mm
s:Ge/PCB_Board_2/Type                   = "TsBox"
sc:Ge/PCB_Board_2/DrawingStyle          = "Solid"
s:Ge/PCB_Board_2/Parent                 = "World"

dc:Ge/Compression_Foam/HLX              = Ge/Plastic_Housing/HLX mm
dc:Ge/Compression_Foam/HLY              = Ge/Plastic_Housing/HLY mm
dc:Ge/Compression_Foam/HLZ              = 1.05 mm
sc:Ge/Compression_Foam/Material         = "Compression_Foam"
d:Ge/Compression_Foam/TransZ1           = Ge/PCB_Board_2/TransZ - Ge/PCB_Board_2/HLZ mm
dc:Ge/Compression_Foam/TransZ           = Ge/Compression_Foam/TransZ1 - Ge/Compression_Foam/HLZ mm
s:Ge/Compression_Foam/Type              = "TsBox"
sc:Ge/Compression_Foam/DrawingStyle     = "Solid"
s:Ge/Compression_Foam/Parent            = "World"

dc:Ge/Cu_Build_Up/HLX                   = Ge/Plastic_Housing/HLX mm
dc:Ge/Cu_Build_Up/HLY                   = Ge/Plastic_Housing/HLY mm
dc:Ge/Cu_Build_Up/HLZ                   = 0.5 mm
sc:Ge/Cu_Build_Up/Material              = "Cu_Build_Up"
d:Ge/Cu_Build_Up/TransZ1                = Ge/Compression_Foam/TransZ - Ge/Compression_Foam/HLZ mm
dc:Ge/Cu_Build_Up/TransZ                = Ge/Cu_Build_Up/TransZ1 - Ge/Cu_Build_Up/HLZ mm
s:Ge/Cu_Build_Up/Type                   = "TsBox"
sc:Ge/Cu_Build_Up/DrawingStyle          = "Solid"
s:Ge/Cu_Build_Up/Parent                 = "World"

dc:Ge/White_Plastic/HLX                 = Ge/Plastic_Housing/HLX mm
dc:Ge/White_Plastic/HLY                 = Ge/Plastic_Housing/HLY mm
dc:Ge/White_Plastic/HLZ                 = 0.09 mm
sc:Ge/White_Plastic/Material            = "White_Plastic"
d:Ge/White_Plastic/TransZ1              = Ge/Cu_Build_Up/TransZ - Ge/Cu_Build_Up/HLZ mm
dc:Ge/White_Plastic/TransZ              = Ge/White_Plastic/TransZ1 - Ge/White_Plastic/HLZ mm
s:Ge/White_Plastic/Type                 = "TsBox"
sc:Ge/White_Plastic/DrawingStyle        = "Solid"
s:Ge/White_Plastic/Parent               = "World"

# GOS glue means a mixture of GOS and glue and is the scintillator
dc:Ge/GOS_Glue/HLX                      = Ge/Plastic_Housing/HLX mm
dc:Ge/GOS_Glue/HLY                      = Ge/Plastic_Housing/HLY mm
dc:Ge/GOS_Glue/HLZ                      = 0.145 mm
sc:Ge/GOS_Glue/Material                 = "GOS_Glue"
d:Ge/GOS_Glue/TransZ1                   = Ge/White_Plastic/TransZ - Ge/White_Plastic/HLZ mm
dc:Ge/GOS_Glue/TransZ                   = Ge/GOS_Glue/TransZ1 - Ge/GOS_Glue/HLZ mm
s:Ge/GOS_Glue/Type                      = "TsBox"
sc:Ge/GOS_Glue/DrawingStyle             = "Solid"
s:Ge/GOS_Glue/Parent                    = "World"

dc:Ge/Epoxy_Optical/HLX                 = Ge/Plastic_Housing/HLX mm
dc:Ge/Epoxy_Optical/HLY                 = Ge/Plastic_Housing/HLY mm
dc:Ge/Epoxy_Optical/HLZ                 = 0.0375 mm
sc:Ge/Epoxy_Optical/Material            = "Epoxy_Optical"
d:Ge/Epoxy_Optical/TransZ1              = Ge/GOS_Glue/TransZ - Ge/GOS_Glue/HLZ mm
dc:Ge/Epoxy_Optical/TransZ              = Ge/Epoxy_Optical/TransZ1 - Ge/Epoxy_Optical/HLZ mm
s:Ge/Epoxy_Optical/Type                 = "TsBox"
sc:Ge/Epoxy_Optical/DrawingStyle        = "Solid"
s:Ge/Epoxy_Optical/Parent               = "World"

dc:Ge/Photodiode_Readout/HLX            = Ge/Plastic_Housing/HLX mm
dc:Ge/Photodiode_Readout/HLY            = Ge/Plastic_Housing/HLY mm
dc:Ge/Photodiode_Readout/HLZ            = 0.5 mm
sc:Ge/Photodiode_Readout/Material       = "Silicon_Dioxide"
d:Ge/Photodiode_Readout/TransZ1         = Ge/Epoxy_Optical/TransZ - Ge/Epoxy_Optical/HLZ mm
dc:Ge/Photodiode_Readout/TransZ         = Ge/Photodiode_Readout/TransZ1 - Ge/Photodiode_Readout/HLZ mm
s:Ge/Photodiode_Readout/Type            = "TsBox"
sc:Ge/Photodiode_Readout/DrawingStyle   = "Solid"
s:Ge/Photodiode_Readout/Parent          = "World"
# s:Ge/Photodiode_Readout/OpticalBehavior = "SurfaceDetector"

dc:Ge/PCB_Board_3/HLX                   = Ge/Plastic_Housing/HLX mm
dc:Ge/PCB_Board_3/HLY                   = Ge/Plastic_Housing/HLY mm
dc:Ge/PCB_Board_3/HLZ                   = 0.25 mm
sc:Ge/PCB_Board_3/Material              = "PCB_Board"
d:Ge/PCB_Board_3/TransZ1                = Ge/Photodiode_Readout/TransZ - Ge/Photodiode_Readout/HLZ mm
dc:Ge/PCB_Board_3/TransZ                = Ge/PCB_Board_3/TransZ1 - Ge/PCB_Board_3/HLZ mm
s:Ge/PCB_Board_3/Type                   = "TsBox"
sc:Ge/PCB_Board_3/DrawingStyle          = "Solid"
s:Ge/PCB_Board_3/Parent                 = "World"

dc:Ge/Rohacell_Foam_2/HLX               = Ge/Plastic_Housing/HLX mm
dc:Ge/Rohacell_Foam_2/HLY               = Ge/Plastic_Housing/HLY mm
dc:Ge/Rohacell_Foam_2/HLZ               = 4 mm
sc:Ge/Rohacell_Foam_2/Material          = "Rohacell"
d:Ge/Rohacell_Foam_2/TransZ1            = Ge/PCB_Board_3/TransZ - Ge/PCB_Board_3/HLZ mm
dc:Ge/Rohacell_Foam_2/TransZ            = Ge/Rohacell_Foam_2/TransZ1 - Ge/Rohacell_Foam_2/HLZ mm
s:Ge/Rohacell_Foam_2/Type               = "TsBox"
sc:Ge/Rohacell_Foam_2/DrawingStyle      = "Solid"
s:Ge/Rohacell_Foam_2/Parent             = "World"

dc:Ge/PCB_Board_4/HLX                   = Ge/Plastic_Housing/HLX mm
dc:Ge/PCB_Board_4/HLY                   = Ge/Plastic_Housing/HLY mm
dc:Ge/PCB_Board_4/HLZ                   = 0.25 mm
sc:Ge/PCB_Board_4/Material              = "PCB_Board"
d:Ge/PCB_Board_4/TransZ1                = Ge/Rohacell_Foam_2/TransZ - Ge/Rohacell_Foam_2/HLZ mm
dc:Ge/PCB_Board_4/TransZ                = Ge/PCB_Board_4/TransZ1 - Ge/PCB_Board_4/HLZ mm
s:Ge/PCB_Board_4/Type                   = "TsBox"
