# ------------------------------------------------------------------ #
#  Main Script for Cu-GOS Scintillator pencil beam simulation
#  XCITE Tango2
#
#  Run -> topas Ge_CuGOS.txt
#
#  File Structure
#  -- > Ma_CuGOS.txt (Contains optical materials)
#
#  Output
#  -- > PhotodiodeReadout.phsp (Contains optical photons hitting AMFPI)
#
#  CHANGE == parameter that you might want to change 
# ------------------------------------------------------------------ #

includeFile                             = Ma_CuGOS.txt

i:Ts/SequenceVerbosity                  = 1
b:Ts/UseQt                              = "True"
# b:Gr/Enable                           = "False"


# SEQUENCE
b:Ts/ShowCPUTime                        = "True"
i:Ts/ShowHistoryCountAtInterval         = 10000
i:Ts/NumberOfThreads                    = -1

# VISUALIZATION
s:Gr/view/Type                          = "OpenGl"
i:Gr/view/WindowSizeX                   = 600
i:Gr/view/WindowSizeY                   = 600
d:Gr/view/Theta                         = 90. deg
d:Gr/view/Phi                           = 0. deg
u:Gr/view/Zoom                          = 10

# PHYSICS LIST
s:Ph/ListName                           = "Optical"
s:Ph/Optical/Type                       = "Geant4_Modular"
sv:Ph/Optical/Modules                   = 2 "g4em-penelope" "g4optical"

# SOURCE (SIMPLE MONOENERGETIC)
s:So/PencilBeam/Type                                       = "Beam"
s:So/PencilBeam/Component                                  = "BeamPosition"
s:So/PencilBeam/BeamParticle                               = "gamma"
u:So/PencilBeam/BeamEnergySpread                           = 0.5
s:So/PencilBeam/BeamPositionDistribution                   = "None"
s:So/PencilBeam/BeamPositionCutoffShape                    = "Rectangle"
s:So/PencilBeam/BeamAngularDistribution                    = "None"
i:So/PencilBeam/NumberOfHistoriesInRun                     = 1000000      # CHANGE


# GEOMETRY
d:Ge/World/HLX                          = 5 cm
d:Ge/World/HLY                          = 5 cm
d:Ge/World/HLZ                          = 5 cm
s:Ge/World/Material                     = "Air"

dc:Ge/Plastic_Housing/HLX               = 15.876 mm
dc:Ge/Plastic_Housing/HLY               = 15.876 mm
dc:Ge/Plastic_Housing/HLZ               = 0.8 mm
sc:Ge/Plastic_Housing/Material          = "Epoxy"
dc:Ge/Plastic_Housing/RotX              = 0. deg
dc:Ge/Plastic_Housing/RotY              = 0. deg
dc:Ge/Plastic_Housing/RotZ              = 0. deg
dc:Ge/Plastic_Housing/TransX            = 0. mm
dc:Ge/Plastic_Housing/TransY            = 0. mm
dc:Ge/Plastic_Housing/TransZ            = 0. mm
sc:Ge/Plastic_Housing/Color             = "silver"
s:Ge/Plastic_Housing/Type               = "TsBox"
sc:Ge/Plastic_Housing/DrawingStyle      = "Solid"
s:Ge/Plastic_Housing/Parent             = "World"

dc:Ge/PCB_Board/HLX                     = Ge/Plastic_Housing/HLX mm
dc:Ge/PCB_Board/HLY                     = Ge/Plastic_Housing/HLY mm
dc:Ge/PCB_Board/HLZ                     = 0.25 mm
sc:Ge/PCB_Board/Material                = "PCB_Board"
d:Ge/PCB_Board/TransZ1                  = Ge/Plastic_Housing/TransZ - Ge/Plastic_Housing/HLZ mm
d:Ge/PCB_Board/TransZ2                  = Ge/PCB_Board/TransZ1 - 8 mm
dc:Ge/PCB_Board/TransZ                  = Ge/PCB_Board/TransZ2 - Ge/PCB_Board/HLZ mm
s:Ge/PCB_Board/Type                     = "TsBox"
sc:Ge/PCB_Board/DrawingStyle            = "Solid"
s:Ge/PCB_Board/Parent                   = "World"

dc:Ge/Rohacell_Foam/HLX                 = Ge/Plastic_Housing/HLX mm
dc:Ge/Rohacell_Foam/HLY                 = Ge/Plastic_Housing/HLY mm
dc:Ge/Rohacell_Foam/HLZ                 = 4 mm
sc:Ge/Rohacell_Foam/Material            = "Rohacell"
d:Ge/Rohacell_Foam/TransZ1              = Ge/PCB_Board/TransZ - Ge/PCB_Board/HLZ mm
dc:Ge/Rohacell_Foam/TransZ              = Ge/Rohacell_Foam/TransZ1 - Ge/Rohacell_Foam/HLZ mm
s:Ge/Rohacell_Foam/Type                 = "TsBox"
sc:Ge/Rohacell_Foam/DrawingStyle        = "Solid"
s:Ge/Rohacell_Foam/Parent               = "World"

dc:Ge/PCB_Board_2/HLX                   = Ge/Plastic_Housing/HLX mm
dc:Ge/PCB_Board_2/HLY                   = Ge/Plastic_Housing/HLY mm
dc:Ge/PCB_Board_2/HLZ                   = 0.25 mm
sc:Ge/PCB_Board_2/Material              = "PCB_Board"
d:Ge/PCB_Board_2/TransZ1                = Ge/Rohacell_Foam/TransZ - Ge/Rohacell_Foam/HLZ mm
dc:Ge/PCB_Board_2/TransZ                = Ge/PCB_Board_2/TransZ1 - Ge/PCB_Board_2/HLZ mm
s:Ge/PCB_Board_2/Type                   = "TsBox"
sc:Ge/PCB_Board_2/DrawingStyle          = "Solid"
s:Ge/PCB_Board_2/Parent                 = "World"

dc:Ge/Compression_Foam/HLX              = Ge/Plastic_Housing/HLX mm
dc:Ge/Compression_Foam/HLY              = Ge/Plastic_Housing/HLY mm
dc:Ge/Compression_Foam/HLZ              = 1.05 mm
sc:Ge/Compression_Foam/Material         = "Compression_Foam"
d:Ge/Compression_Foam/TransZ1           = Ge/PCB_Board_2/TransZ - Ge/PCB_Board_2/HLZ mm
dc:Ge/Compression_Foam/TransZ           = Ge/Compression_Foam/TransZ1 - Ge/Compression_Foam/HLZ mm
s:Ge/Compression_Foam/Type              = "TsBox"
sc:Ge/Compression_Foam/DrawingStyle     = "Solid"
s:Ge/Compression_Foam/Parent            = "World"

dc:Ge/Cu_Build_Up/HLX                   = Ge/Plastic_Housing/HLX mm
dc:Ge/Cu_Build_Up/HLY                   = Ge/Plastic_Housing/HLY mm
dc:Ge/Cu_Build_Up/HLZ                   = 0.5 mm
sc:Ge/Cu_Build_Up/Material              = "Cu_Build_Up"
d:Ge/Cu_Build_Up/TransZ1                = Ge/Compression_Foam/TransZ - Ge/Compression_Foam/HLZ mm
dc:Ge/Cu_Build_Up/TransZ                = Ge/Cu_Build_Up/TransZ1 - Ge/Cu_Build_Up/HLZ mm
s:Ge/Cu_Build_Up/Type                   = "TsBox"
sc:Ge/Cu_Build_Up/DrawingStyle          = "Solid"
s:Ge/Cu_Build_Up/Parent                 = "World"

dc:Ge/White_Plastic/HLX                 = Ge/Plastic_Housing/HLX mm
dc:Ge/White_Plastic/HLY                 = Ge/Plastic_Housing/HLY mm
dc:Ge/White_Plastic/HLZ                 = 0.5 mm
sc:Ge/White_Plastic/Material            = "Cu_Build_Up"
d:Ge/White_Plastic/TransZ1              = Ge/Cu_Build_Up/TransZ - Ge/Cu_Build_Up/HLZ mm
