# ------------------------------------------------------------------ #
#  Main Script for Cu-GOS Scintillator pencil beam simulation
#  XCITE Tango2
#
#  Run -> topas Ge_CuGOS.txt
#
#  File Structure
#  -- > Ma_CuGOS.txt (Contains optical materials)
#
#  Output
#  -- > PhotodiodeReadout.phsp (Contains optical photons hitting AMFPI)
#
#  CHANGE == parameter that you might want to change 
# ------------------------------------------------------------------ #

d:Ge/Plastic_Housing/HLX               = .10035 m 
d:Ge/Plastic_Housing/HLY               = .2007 m
d:Ge/Plastic_Housing/HLZ               = 0.8 mm
s:Ge/Plastic_Housing/Material         = "Epoxy"
d:Ge/Plastic_Housing/RotX              = 0. deg
d:Ge/Plastic_Housing/RotY              = 0. deg
d:Ge/Plastic_Housing/RotZ              = 0. deg
d:Ge/Plastic_Housing/TransX            = 0. mm
d:Ge/Plastic_Housing/TransY            = 0. mm
d:Ge/Plastic_Housing/TransZ            = -1.5 m
s:Ge/Plastic_Housing/Color             = "silver"
s:Ge/Plastic_Housing/Type               = "TsBox"
s:Ge/Plastic_Housing/DrawingStyle      = "Solid"
s:Ge/Plastic_Housing/Parent             = "World"

d:Ge/PCB_Board/HLX                     = Ge/Plastic_Housing/HLX mm
d:Ge/PCB_Board/HLY                     = Ge/Plastic_Housing/HLY mm
d:Ge/PCB_Board/HLZ                     = 0.25 mm
s:Ge/PCB_Board/Material                = "PCB_Board"
d:Ge/PCB_Board/TransZ1                  = Ge/Plastic_Housing/TransZ - Ge/Plastic_Housing/HLZ mm
d:Ge/PCB_Board/TransZ2                  = Ge/PCB_Board/TransZ1 - 8 mm
d:Ge/PCB_Board/TransZ                  = Ge/PCB_Board/TransZ2 - Ge/PCB_Board/HLZ mm
s:Ge/PCB_Board/Type                     = "TsBox"
s:Ge/PCB_Board/DrawingStyle            = "Solid"
s:Ge/PCB_Board/Parent                   = "World"

d:Ge/Rohacell_Foam/HLX                 = Ge/Plastic_Housing/HLX mm
d:Ge/Rohacell_Foam/HLY                 = Ge/Plastic_Housing/HLY mm
d:Ge/Rohacell_Foam/HLZ                 = 4 mm
s:Ge/Rohacell_Foam/Material            = "Rohacell"
d:Ge/Rohacell_Foam/TransZ1              = Ge/PCB_Board/TransZ - Ge/PCB_Board/HLZ mm
d:Ge/Rohacell_Foam/TransZ              = Ge/Rohacell_Foam/TransZ1 - Ge/Rohacell_Foam/HLZ mm
s:Ge/Rohacell_Foam/Type                 = "TsBox"
s:Ge/Rohacell_Foam/DrawingStyle        = "Solid"
s:Ge/Rohacell_Foam/Parent               = "World"

d:Ge/PCB_Board_2/HLX                   = Ge/Plastic_Housing/HLX mm
d:Ge/PCB_Board_2/HLY                   = Ge/Plastic_Housing/HLY mm
d:Ge/PCB_Board_2/HLZ                   = 0.25 mm
s:Ge/PCB_Board_2/Material              = "PCB_Board"
d:Ge/PCB_Board_2/TransZ1                = Ge/Rohacell_Foam/TransZ - Ge/Rohacell_Foam/HLZ mm
