# b:Ts/UseQt                             = "True"
b:Gr/Enable                          = "False"                # CHANGE
i:Ts/SequenceVerbosity                  = 1
b:Ts/ShowCPUTime                        = "True"


# includeFile = inserts.txt

# b:Ts/PauseBeforeQuit                 = "True"
i:Ts/NumberOfThreads                   = -1

# sv:Ph/Default/LayeredMassGeometryWorlds = 1 "Inserts"

s:Ge/World/Material                    = "Vacuum"
d:Ge/World/HLX                         = 1. m
d:Ge/World/HLY                         = 1. m
d:Ge/World/HLZ                         = 1. m

s:Gr/ViewA/Type                        = "OpenGL"
d:Gr/ViewA/Theta                       = 45. deg
d:Gr/ViewA/Phi                         = 45. deg
s:Gr/ViewA/CenterOn                    = "MyBox"

u:So/Example/BeamEnergySpread          = 0.001

s:So/Example/BeamEnergySpectrumType       = "Continuous"
s:So/Example/Type                      = "Beam"
s:So/Example/Component                 = "BeamPosition"
s:So/Example/BeamParticle              = "gamma"
s:So/Example/BeamPositionDistribution  = "Flat"
s:So/Example/BeamPositionCutoffShape   = "Rectangle"
dc:So/Example/BeamPositionCutoffX      = 0.07 cm
dc:So/Example/BeamPositionCutoffY      = 0.07 cm
dc:So/Example/BeamPositionSpreadX      = 0.1 cm
dc:So/Example/BeamPositionSpreadY      = 0.1 cm
sc:So/Example/BeamAngularDistribution  = "Flat"
dc:So/Example/BeamAngularCutoffX       = 0.001 rad
dc:So/Example/BeamAngularCutoffY       = 0.160793105 rad # Cheating a bit
i:So/Example/NumberOfHistoriesInRun    = 1000000

d:Ge/BeamPosition/RotX                 = 180. deg
d:Ge/BeamPosition/RotY                 = 0. deg
d:Ge/BeamPosition/RotZ                 = 0. deg
d:Ge/BeamPosition/TransX               = 0 m
d:Ge/BeamPosition/TransY               = 0 m

i:Ts/ShowHistoryCountAtInterval        = 100000


s:Ge/MyBox/Type                        = "TsBox"
s:Ge/MyBox/Material                    = "Air"
s:Ge/MyBox/Parent                      = "World"
dc:Ge/MyBox/HLX                        = .001 m
dc:Ge/MyBox/HLY                        = .2007 m # 0.336 pixel pitch * 1024 # Should be 0.392
dc:Ge/MyBox/HLZ                        = .05376 m # 0.336 pixel pitch * 32
dc:Ge/MyBox/TransX                     = 0. m
dc:Ge/MyBox/TransY                     = 0. m
dc:Ge/MyBox/TransZ                     = -0.52 m
dc:Ge/MyBox/RotX                       = 0. deg
dc:Ge/MyBox/RotY                       = 90. deg
dc:Ge/MyBox/RotZ                       = 0. deg

# s:Sc/Readout_Adipose/Quantity                  = "SurfaceTrackCount"
# s:Sc/Readout_Adipose/Surface                   = "MyBox/XPlusSurface"
# i:Sc/Readout_Adipose/YBins                     = 1024
# i:Sc/Readout_Adipose/ZBins                     = 128 # Just changed this
# i:Sc/Readout_Adipose/EBins                     = 50 # defaults to 1, that is, un-binned
# d:Sc/Readout_Adipose/EBinMin                   = .001 MeV # defaults to zero
# d:Sc/Readout_Adipose/EBinMax                   = 1. MeV # must be specified if EBins is greater than 1
# s:Sc/Readout_Adipose/OutputType                = "csv"
# s:Sc/Readout_Adipose/IfOutputFileAlreadyExists = "overwrite"
# # s:Sc/Readout_Adipose/SplitByTimeFeature        = "beam_energy"
# s:Sc/Readout_Adipose/OutputFile              = "Bone_Scorer"

# s:Sc/Readout_light_primary/OnlyIncludeParticlesOfGeneration = "Primary"
# s:Sc/Readout_light_primary/Quantity                  = "SurfaceTrackCount"
# s:Sc/Readout_light_primary/Surface                   = "MyBox/XPlusSurface"
# i:Sc/Readout_light_primary/YBins                     = 1024
# i:Sc/Readout_light_primary/ZBins                     = 32
# i:Sc/Readout_light_primary/EBins                     = 50 # defaults to 1, that is, un-binned
# d:Sc/Readout_light_primary/EBinMin                   = .001 MeV # defaults to zero
# d:Sc/Readout_light_primary/EBinMax                   = 1. MeV # must be specified if EBins is greater than 1
# s:Sc/Readout_light_primary/OutputType                = "csv"
# s:Sc/Readout_light_primary/SplitByTimeFeature        = "beam_energy"
# s:Sc/Readout_light_primary/IfOutputFileAlreadyExists = "overwrite"

# s:Sc/Readout_light_secondary/OnlyIncludeParticlesOfGeneration = "Secondary"
# s:Sc/Readout_light_secondary/Quantity                  = "SurfaceTrackCount"
# s:Sc/Readout_light_secondary/Surface                   = "MyBox/XPlusSurface"
# i:Sc/Readout_light_secondary/YBins                     = 1024
# i:Sc/Readout_light_secondary/ZBins                     = 32
# i:Sc/Readout_light_secondary/EBins                     = 50 # defaults to 1, that is, un-binned
# d:Sc/Readout_light_secondary/EBinMin                   = .001 MeV # defaults to zero
# d:Sc/Readout_light_secondary/EBinMax                   = 1. MeV # must be specified if EBins is greater than 1
# s:Sc/Readout_light_secondary/OutputType                = "csv"
# s:Sc/Readout_light_secondary/SplitByTimeFeature        = "beam_energy"
# s:Sc/Readout_light_secondary/IfOutputFileAlreadyExists = "overwrite"

s:Ge/ScoringCylinder/Type              = "TsCylinder"
s:Ge/ScoringCylinder/Parent            = "World"
s:Ge/ScoringCylinder/Material          = "G4_WATER"
dc:Ge/ScoringCylinder/RMin             = 0. cm
dc:Ge/ScoringCylinder/RMax             = 8. cm
dc:Ge/ScoringCylinder/HL               = 10. cm
dc:Ge/ScoringCylinder/SPhi             = 0. deg
dc:Ge/ScoringCylinder/DPhi             = 360. deg
dc:Ge/ScoringCylinder/RotX             = 0. deg
dc:Ge/ScoringCylinder/RotY             = 90. deg
dc:Ge/ScoringCylinder/RotZ             = 0. deg

# Don't know if this will include the dose to parrallel worlds
s:Sc/Dose_Al_6/Quantity                  = "DoseToMedium"
s:Sc/Dose_Al_6/Component                 = "ScoringCylinder"
s:Sc/Dose_Al_6/IfOutputFileAlreadyExists = "Overwrite"

# W_spectrum_6.txt
# s:So/Example/BeamEnergySpectrumType       = "Continuous"
dv:So/Example/BeamEnergySpectrumValues = 200 0.015 0.045 0.075 0.105 0.135 0.165 0.195 0.225 0.255 0.285 0.315 0.345 0.375 0.405 0.435 0.465 0.495 0.525 0.555 0.585 0.615 0.645 0.675 0.705 0.735 0.765 0.795 0.825 0.855 0.885 0.915 0.945 0.975 1.005 1.035 1.065 1.095 1.125 1.155 1.185 1.215 1.245 1.275 1.305 1.335 1.365 1.395 1.425 1.455 1.485 1.515 1.545 1.575 1.605 1.635 1.665 1.695 1.725 1.755 1.785 1.815 1.845 1.875 1.905 1.935 1.965 1.995 2.025 2.055 2.085 2.115 2.145 2.175 2.205 2.235 2.265 2.295 2.325 2.355 2.385 2.415 2.445 2.475 2.505 2.535 2.565 2.595 2.625 2.655 2.685 2.715 2.745 2.775 2.805 2.835 2.865 2.895 2.925 2.955 2.985 3.015 3.045 3.075 3.105 3.135 3.165 3.195 3.225 3.255 3.285 3.315 3.345 3.375 3.405 3.435 3.465 3.495 3.525 3.555 3.585 3.615 3.645 3.675 3.705 3.735 3.765 3.795 3.825 3.855 3.885 3.915 3.945 3.975 4.005 4.035 4.065 4.095 4.125 4.155 4.185 4.215 4.245 4.275 4.305 4.335 4.365 4.395 4.425 4.455 4.485 4.515 4.545 4.575 4.605 4.635 4.665 4.695 4.725 4.755 4.785 4.815 4.845 4.875 4.905 4.935 4.965 4.995 5.025 5.055 5.085 5.115 5.145 5.175 5.205 5.235 5.265 5.295 5.325 5.355 5.385 5.415 5.445 5.475 5.505 5.535 5.565 5.595 5.625 5.655 5.685 5.715 5.745 5.775 5.805 5.835 5.865 5.895 5.925 5.955 5.985 MeV
uv:So/Example/BeamEnergySpectrumWeights = 200 2.2262865210080333e-05 7.51092193361817e-05 0.00020166596944515869 0.0009358167568905561 0.001548357963127378 0.0014901719949593573 0.0017952322815272112 0.0027990385706452986 0.00498287323864255 0.007984458284023537 0.010987253645955082 0.013957067881883951 0.016386475777989188 0.018058830671721118 0.019692152856697585 0.020213194131712308 0.020552082765868226 0.02464658365640205 0.020591418053761322 0.020318491671610754 0.01989306540409002 0.01939048145647129 0.019086086844006242 0.01849999105439909 0.018179257168501523 0.017733558098758963 0.01731539373054157 0.016410682109000325 0.01605908515106356 0.015619135084936148 0.015042721827733446 0.014651789581903584 0.014331358275143658 0.013983089687720924 0.013552519574860325 0.013215143836392603 0.012760367392520866 0.012375789308581428 0.012011181447726177 0.01159574029174754 0.011348533136296302 0.011078935124659763 0.01054972421292878 0.010528846252431676 0.010076187862523412 0.009743955969395557 0.00952458609460713 0.00939356932800935 0.0089209407150169 0.008820181862183042 0.008669497451638714 0.00842924961635318 0.008292786425277896 0.007920311506844024 0.007572950656834209 0.007605024045423966 0.007324835763970055 0.007093967881951336 0.007042832007690309 0.006948729895884513 0.006701522740433277 0.006595620042259553 0.006307867282364662 0.006105744418421668 0.006109677947210977 0.006060054968638147 0.005733269499987797 0.005640377704732559 0.0054918113481517055 0.005548998805165517 0.00524430161356283 0.005222818494790446 0.004979544868128519 0.004885140177185085 0.004860933846173947 0.0046464052375877465 0.004622198906576609 0.004426430204524039 0.004433994682965019 0.004414629618156109 0.004221584128342292 0.004152596084960551 0.004033077325593062 0.004037010854382373 0.003995254933388161 0.0037828443787654336 0.003884510969012209 0.0038034197601249002 0.003647591504240706 0.003650617295617098 0.0034605975971796726 0.0034436531654718767 0.00339645082000016 0.003279050114596145 0.0032857068556242076 0.0030981077902878964 0.003087517520470524 0.002990480391029628 0.00303910485844825 0.0029012195454260607 0.0027991293443865905 0.0029186783616678433 0.0028262404351190634 0.002683634887549703 0.002625297629812863 0.002670139858010994 0.0024855968419648386 0.002440845387507999 0.0024040215064573068 0.00241361326512047 0.00235821102501873 0.002341690204103629 0.0022465895811436248 0.0023445949638249653 0.002231067271382733 0.0021581456992116827 0.0021310043505654453 0.0021619884542597007 0.002091094162310833 0.002019261875035284 0.002119324795852572 0.002033785673641966 0.0019230417092660147 0.0018745685314162128 0.0018725109932802662 0.001831814099267792 0.0018171692690060544 0.0017617670289043145 0.0017831593739354068 0.0017045190560629755 0.001680161435483019 0.0016151069208905882 0.001643246780691035 0.0016219754673149984 0.0015470266149217654 0.001503424961187955 0.0014800053359346798 0.0014615782664524517 0.0014878421355995354 0.001371228135953383 0.0013790346777044745 0.0013848744550609114 0.0012945545824756064 0.0012654162115209504 0.0012817857428672316 0.0012128279573992552 0.0012099837135054468 0.0012158234908618835 0.0011856866087530179 0.0011205413204192953 0.0011079540282935042 0.0010943682250135033 0.001082658412386866 0.0010438375090277552 0.001049647028470428 0.0010593295608748827 0.0009495841076531403 0.0009641381641735865 0.0009436838144691758 0.0009077374129176372 0.00093206477558383 0.0009058009064367463 0.0008445891468923337 0.0008338778454199055 0.0007853441517425759 0.000831003343612333 0.000764920059951929 0.0007746025923563839 0.0007347831778430635 0.0007493372343635096 0.0007143590860524166 0.0006463695538248856 0.0006735411603848868 0.0006560823441431043 0.0006045531170031465 0.0005890005493284909 0.0005957783220116093 0.0005705432219324989 0.0005180457415520956 0.0004995884141561036 0.00046654677232590167 0.0004626435014503558 0.0004344733837361451 0.00040627300810817057 0.0004247605934179264 0.00037907114363440534 0.0003936554580686154 0.0003285404276486569 0.0003187973794166742 0.0002595221263531525 0.00027994319235242294 0.00022939734740979253 0.00020801105396145298 0.00019926046530092695 0.00017981975570760756 0.0001555226509551788 0.00013997310907189967 0.00010594808504437024 7.387469645461371e-05 3.9852698218460666e-05


# dv:So/Example/BeamEnergySpectrumValues = 200 0.0072475 0.019743 0.032238 0.044733 0.057228 0.069722 0.082217 0.094713 0.10721 0.1197 0.1322 0.14469 0.15719 0.16968 0.18218 0.19467 0.20717 0.21966 0.23216 0.24465 0.25715 0.26964 0.28214 0.29463 0.30713 0.31962 0.33212 0.34461 0.35711 0.3696 0.3821 0.39459 0.40709 0.41958 0.43208 0.44457 0.45707 0.46956 0.48206 0.49455 0.50705 0.51954 0.53204 0.54453 0.55703 0.56952 0.58202 0.59451 0.60701 0.6195 0.632 0.64449 0.65699 0.66948 0.68198 0.69447 0.70697 0.71946 0.73196 0.74445 0.75695 0.76944 0.78194 0.79443 0.80693 0.81942 0.83192 0.84441 0.85691 0.8694 0.8819 0.89439 0.90689 0.91938 0.93188 0.94437 0.95687 0.96936 0.98186 0.99435 1.0068 1.0193 1.0318 1.0443 1.0568 1.0693 1.0818 1.0943 1.1068 1.1193 1.1318 1.1443 1.1568 1.1693 1.1818 1.1943 1.2068 1.2193 1.2318 1.2443 1.2567 1.2692 1.2817 1.2942 1.3067 1.3192 1.3317 1.3442 1.3567 1.3692 1.3817 1.3942 1.4067 1.4192 1.4317 1.4442 1.4567 1.4692 1.4817 1.4942 1.5066 1.5191 1.5316 1.5441 1.5566 1.5691 1.5816 1.5941 1.6066 1.6191 1.6316 1.6441 1.6566 1.6691 1.6816 1.6941 1.7066 1.7191 1.7316 1.7441 1.7565 1.769 1.7815 1.794 1.8065 1.819 1.8315 1.844 1.8565 1.869 1.8815 1.894 1.9065 1.919 1.9315 1.944 1.9565 1.969 1.9815 1.994 2.0064 2.0189 2.0314 2.0439 2.0564 2.0689 2.0814 2.0939 2.1064 2.1189 2.1314 2.1439 2.1564 2.1689 2.1814 2.1939 2.2064 2.2189 2.2314 2.2439 2.2563 2.2688 2.2813 2.2938 2.3063 2.3188 2.3313 2.3438 2.3563 2.3688 2.3813 2.3938 2.4063 2.4188 2.4313 2.4438 2.4563 2.4688 2.4813 2.4938 MeV
